qstr_Breaking_camp...|Breaking camp...
qstr_Your_party_is_spotte|Your party is spotted by {s1}.
qstr_Party_has_nothing_to|Party has nothing to eat!
qstr_{reg1}_{s1}_{reg2?ha|{reg1} {s1} {reg2?have:has} escaped from your party during the night.
qstr_{s1}_of_{s3}_has_bee|{s1} of {s3} has been released from captivity.
qstr_Building_of_{s0}_in_|Building of {s0} in {s4} has been completed.
qstr_{s1}_has_won_the_tou|{s1} has won the tournament at {s2}.
qstr_{s1}_is_no_longer_in|{s1} is no longer infested by bandits (at night).
qstr_You_pay_for_accommod|You pay for accommodation.
qstr_Betrothal_to_{s5}_ex|Betrothal to {s5} expires
qstr__Your_tactics_skill_| Your tactics skill has increased by 1.
qstr__Your_persuasion_ski| Your persuasion skill has increased by 1.
qstr__Your_leadership_ski| Your leadership skill has increased by 1.
qstr__Your_intelligence_h| Your intelligence has increased by 1.
qstr__Your_trade_skill_ha| Your trade skill has increased by 1.
qstr__Your_weapon_master_| Your weapon master skill has increased by 1.
qstr__Your_engineer_skill| Your engineer skill has increased by 1.
qstr_You_have_finished_re|You have finished reading {s1}.{s2}
qstr_Book_Read|Book Read
qstr_You_have_{reg0}_days|You have {reg0} days to finish this quest.
qstr_{s1}_is_scouted.|{s1} is scouted.
qstr_{s1}_has_switched_fr|{s1} has switched from {s2} to {s3}.
qstr_Paiement_des_frais_d|Training camp expenses.
qstr_Plus_d_argent_pour_l|More money to train your troops.
qstr_Payement_de_l_Auberg|Inn payment.
qstr_You_are_not_strong_e|You are not strong enough to lift a weapon fit for your promotion!
qstr_You_are_not_strong_en|You are not strong enough to hold all that weight required with promotion!
qstr_Your_arms_are_to_wea|Your arms are too weak to advance in the archery ranks at this moment.
qstr_You_require_more_hor|You require more horse riding skills to fit your next poisition!
qstr_{reg65?my_Lady:my_Lo|{reg65?my Lady:my Lord}
qstr_{reg65?My_Lady:My_Lo|{reg65?My Lady:My Lord}
qstr_{reg65?madame:sir}|{reg65?madame:sir}
qstr_{reg65?Madame:Sir}|{reg65?Madame:Sir}
qstr__no_fiefs_|(no fiefs)
qstr__fiefs:_{s0}_|(fiefs: {s0})
qstr_It_s_your_money_or_y|It's your money or your life, {mate/girlie}. No sudden moves or we'll run you through.
qstr_Lucky_for_you_you_c|Lucky for you, you caught me in a good mood. Give us all your coin and I might just let you live.
qstr_This_a_robbery_eh?_|This a robbery, eh? I givin' you one chance to hand over everythin' you got, or me and my mates'll kill you. Understand?
qstr_we_have_made_very_li|we have made very little progress so far
qstr_we_have_suceeded_in_|we have succeeded in gaining some ground, but we still have a long way to go
qstr_we_have_become_a_sig|we have become a significant force, and we have an even chance of victory
qstr_we_are_winning_the_w|we are winning the war, but our enemies are still holding on.
qstr_we_are_on_the_verge_|we are on the verge of victory. The remaining enemies pose no threat, but we still need to hunt them down.
qstr_Un_√©cuyer_dans_les_|A squire near the stables in Paris asked you to get his sword from the catacombs. It lies in a tomb in the deep crypts. He will give you 200 denars for the sword.
qstr_Michelun_passager_d|Michel, a passenger of the boat for Dijon, counted me the situation in France, it belongs to the discreet circle of the rebels, and offered me to be part of it by meeting the rebel leader of a small local group, in the tower in ruins, at the gates of Montpellier.
qstr_Aller_passer_le_test|Go pass the admission test to work as a mercenary for the company of Freelancers. They have a garrison at the Gordaine square of Bourges.
qstr_Le_chef_des_Rebelles|Rebel chief of Montpellier wants to raze a camp near the castle of de Puy. The attack relies on the element of surprise. Rebels troops are waiting for you near the camp.
qstr_Le_chef_Rebelle_de_M|Rebel chief of Montpellier asked you to intercept a weapons convoy near the village of Rodez. You can take troops from the rebels patrolling near Bourges if you need reinforcements.
qstr_J_ai_√©t√©_charg√©_d|You were put in charge of resupplying the starving rebels hiding at {s9}. They ordered a barrel of mead, a unit of bread, cheese and dried meat.
qstr_Le_maitre_de_la_comp|The master of the company of Freelancers told you to reinforce the besieged troops at St. Benezet Bridge in Avignon without bothering to tell who the attackers are. However you have time to go there.
qstr_Le_maitre_de_la_compa|The master of the company of Freelancers orders you to immediately join the battle against Villandrandro robbers at Bourges warehouses.
qstr_Le_maitre_de_la_compag|The master of the company of Freelancers asked you to get rid of a gang of robbers which prowls and does mischief around Bourges.
qstr_Le_maitre_de_la_compagn|The master of the company of Freelancers wants you to get rid of an annoying problem. One of his men fled drunk to the Three lilies tavern in the slums of Bourges. He has already slain a city guard in a killing frenzy.
qstr_Le_maitre_de_la_compagni|The master of the company of Freelancers gave your first assignment. Patrol the neighbourhoods and talk to the tavern keeper, guild master and merchant (door to the shop at the alley in front of the marketplace), and foreman at the warehouse district. Don't get knocked out if you meet brigands.
qstr_Ecu|√âcu
qstr_Lys|Lily
qstr_Licorne_veux_me_renc|Unicorn says he has a job for me and wants to meet at the gardens of Poitiers.
qstr_Le_chef_des_Rebelles_|The leader of the rebel camp in the forest of Verzy asked you to lead his men to the Burgundian strongpoint southwest of Dijon. You are to plan an attack and seize the site with the help of rebels.
qstr_Le_chef_Rebelle_de_l|The leader of the rebel troops hidden in the forest of Verzy sent you to scout the gate of the Germans at Metz and to prepare an operation to seize the food stores.
qstr_Licorne_m_envoie_me_|Unicorn wants you to confess your assassinations to become a Knight at the Jacobin cloister in Toulouse. A letter of recommendation will be presented to the king once this task is performed.
qstr_Licorne_m_envoie_a_l|Unicorn sends you out to kill again, he wants you to poison a rich merchant who finances the armies of the Duke of Burgundy. You'd do the deed in his mansion in Reims. Unicorn pays 1000 denars as soon as he learns of the merchant's death.
qstr_Licorne_me_payeras_1|Unicorn pays 1000 denars if you get rid of the English governor, who is hunting near Senlis. You'll have to improvise because the camp can only be entered unarmed.
qstr_Licorne_m_a_demand√©|Unicorn told you to assassinate important people or general enemies for the good of the cause. You have to get rid of the Count of Caen. Fake an invitation to a banquet, guard the entrance and close in on the Count for a kill.
qstr_Villandrandro_m_as_c|Rodrigue de Villandrandro asked you to kill a traitor called Mathieu the Spinner. He lives on a farm near Rennes.
qstr_Villandrandro_m_as_ch|Rodrigue de Villandrandro told you to collect his extortion money. Ask for protection money from the armorer, the wholesaler, and the weaponsmith.
qstr_Villandrandro_veux_q|Rodrigue de Villandrandro wants you to steal a ring from the vault of an old castle in Tours. Better not get caught because the Kingdom of France will never forgive you.
qstr_Rodrigue_de_Villandr|Rodrigue de Villandrandro wants you to pickpocket a key for him. It's carried by a noble living in the house of the three Sirens in Tours.
qstr_Le_chef_des_Rebelles_c|The leader of the rebels in Paris asked you to get rid of the English troops stationed in a crypt near the rebel camp.
qstr_Le_chef_des_Rebelles_ca|The leader of the rebels who is hiding in the catacombs of Paris begged you to bring bread and cheese for his starving people.
qstr_Un_riche_marchand_de|A wealthy merchant in Rouen offers you 10,000 denars if you can find her daughter. You should start by questioning the tavern keeper of Rouen about the strangers whose table she served on the day of her kidnapping.
qstr_Une_dame_du_nom_de_M|A lady called Madeleine in Montpellier asked you to find her husband. She said he was found guilty of treason by the Dauphin Charles of France, and he went into exile in Paris. He is brunette, has a moustache and is called Bernard.
qstr_Le_maitre_de_la_guil|The master of the Guild of Messengers gave you a letter to deliver to the guild master of  Montpellier.
qstr_Le_maitre_de_la_guild|The master of the Guild of Messengers gave you a letter to deliver to the guild master of Marseille.
qstr_Le_maitre_de_la_guilde|The master of the Guild of Messengers gave you a letter to deliver to the guild master of Paris.
qstr_Le_maitre_de_la_guilde_|The master of the Guild of Messengers gave you a letter to deliver to the guild master of Dijon.
qstr_Le_maitre_de_la_guilde_d|The master of the Guild of Messengers gave you a letter to deliver to the guild master of Caen.
qstr_Le_maitre_de_la_guilde_de|The master of the Guild of Messengers sent you to deliver a book shipment to a merchant in the Sainte Catherine quarter of Bordeaux.
qstr_Le_maitre_de_la_guilde_des|The master of the Guild of Messengers told you to take certain items and give them to an armorer in Paris. 
qstr_Le_maitre_de_la_guilde_des_|The master of the Guild of Messengers wants you to move a shipment to a weaponsmith in Avignon.
qstr_Le_maitre_de_la_guilde_des_M|The master of the Guild of Messengers gave you a box to transport to a weaponsmith in Reims.
qstr_Vous_avez_recu_:_cru|You received : Jug of Beer
qstr_Objet_perdu_:_Potion|Lost and found : Potion for the Master
qstr_Vous_avez_recu_:_Pot|You received : Potion for the Master
qstr_Vous_etes_pardonn√©_|You are forgiven of your sins by the faction !
qstr_Je_doit_remboursser_|I have to repay 3300 denars before it is due, or I risk big trouble.
qstr_Je_doit_remboursser_l|I have to repay 6600 denars before it is due, or I risk big trouble.
qstr_Je_doit_remboursser_la|I have to repay 9900 denars before it is due, or I risk big trouble.
qstr_Je_doit_remboursser_la_|I have to repay 15400 denars before it is due, or I risk big trouble.
qstr_{playername}_when_w|{playername}, when we started our long walk, few people had the courage to support me. And fewer still would be willing to put their lives at risk for my cause. But you didn't hesitate for a moment in throwing yourself at my enemies. We have gone through a lot together, and there were times I came close to losing all hope. But with God's help, we prevailed. It is now time for me to leave your company and take what's rightfully mine. From now on, I will carry out the great responsibility of ruling {s3}. There still lie many challanges ahead and I count on your help in overcoming those. And of course, you will always remain as my foremost vassal.
qstr_Find_and_speak_with_|Find and speak with {s3} of {s4} to give him your oath of homage.
qstr__We_will_of_course_n| We will of course need to wait until the realm is no longer on campaign.
qstr_{s6}_has_joined_your|{s6} has joined your party.
qstr_{s1}_Rebels|{s1} Rebels
qstr_Le_Duc_de_Bretagne_m|The Duke of Brittany asked me to investigate the dealings of his rival Stephen de Penthi√®vre. You have to understand how his irregulars could be prevented from continuing to weaken the economy and the power of the Duke of Brittany.
qstr_Le_Duc_de_Bretagne_m_|The Duke of Brittany asked me to investigate the dealings of his rival Etienne de Penthi√®vre, You have to find out why the production at the Duke's mines has stalled.
qstr_I_am_{s4}_the_ruler|I am {s4}, the ruler of {s6}
qstr_I_am_{s4}_a_vassal_|I am {s4}, a vassal of {s6}
qstr_{s7}_and_{s8}|{s7} and {s8}
qstr_{s9}{reg5?_and_the_l|{s9}{reg5? and the lord of {s8}.:.
qstr_Jeanne_m_a_demand√©_|Joan asked me to find a special sword and bring it back to her. You should search for it at the chapel of St. Catherine of Fierbois, which is located south of Tours.
qstr_La_porte_est_d√©vero|The door is unlocked.
qstr_Je_doit_aller_voir_l|You have to go see the cup-bearer of the Duke who is at the village inn at the mines near the forest of Lorges to learn more. The inn entrance is defended by a guard, who tells you to kill a suspicious adventurer who keeps asking questions from the miners. The guard offers to let you in if the adventurer is dealt with.
qstr_L_Echanson_du_Duc_pe|The cup-bearer of the Duke thinks he has discovered how the troops of de Penthi√®vre are moving around the countryside undetected. If this is true you have have fulfilled your mission. Verify his assumption.
qstr_Mon_expedition_est_p|Your posse is ready to go down into the tunnels of the mine. Kill every soldier you meet there and most importantly free the miners.
qstr_L_Echanson_du_Duc_m_|The butler of the Duke told you that a contingent of de Penthi√®vre troops is holding miners hostage inside a mine. On behalf of the Duke you have to gather volunteers, go in through heavily guarded tunnels, search for survivors and free them to restart production at the mine.
qstr_L_aubergiste_de_l_au|The landlord of the village inn at the mines near the forest of Lorges asked you to lift a blockade at the lake gate to allow goods to reach the village. He will give food in return.
qstr_Un_chasseur_dans_l_a|A hunter at the inn near the forest of Lorges asked me to find a lost arbalest in the woods. Search the forest for an expensive crossbow.
qstr_Le_Capitaine_de_la_c|The captain of the mercenary company Iron Skulls of Brittany sent you to siege the Citadel of Quintin owned by the Count de Penthi√®vre. We must prevent the Count's troops from leaving. Apparently there is an enormous reward for killing him. You want to see if sneaking up on the Count and his family is possible even if it means disobeying the captain.
qstr_Le_Capitaine_de_la_co|The captain of the mercenary company Iron Skulls of Brittany gave you a contract to monitor the entrance of a Rennes mansion, whose noble Breton owner has received death threats. You have to be his bodyguard to prevent him being killed (go talk to the Count, then the Residents until someone draws weapons).
qstr_Le_Capitaine_de_la_com|The captain of the mercenary company Iron Skulls of Brittany gave you your first contract, intercept bandits who attacked a caravan and killed all the merchants and their escort.
qstr_{s13}_asked_you_to_g|{s13} asked you to gather {reg3} heads of cattle and deliver them back to him.
qstr_{s9}_wants_you_to_fo|{s9} wants you to follow his army until further notice.
qstr_{s9}_asked_you_to_sc|{s9} asked you to scout {s13}, {s14} and {s15}, then report back.
qstr_you|you
qstr_You_are_challenging_|You are challenging me to a duel? How droll! As you wish, {playername}, it will be good sport to bash your head in.
qstr_{s16}_and_{s17}|{s16} and {s17}
qstr_Very_well_I_will_ac|Very well, I will accept you back into my ranks, if you're ready to swear your solemn oath once more.
qstr_A_pardon_will_only_b|A pardon will only be possible if you are willing to cede {s17} to me. Do you agree my terms?
qstr_No._There_is_no_chan|No. There is no chance of peace between us, I am not interested.
qstr_Our_marshal_{s1}|Our marshal, {s1}
qstr_{s11}_and_{s12}|{s11} and {s12}
qstr_We_are_not_at_war_wi|We are not at war with anyone.
qstr_We_are_at_war_with_{|We are at war with {s12}.
qstr_go_on_the_offensive_|go on the offensive now.
qstr_act_to_defend_our_la|act to defend our lands.
qstr_take_more_time_to_ga|take more time to gather the army.
qstr_You_promised_to_help|You promised to help {s13} claim the throne of {s14}.
qstr_What_do_you_say_to_e|What do you say to entering the service of {s9} as a mercenary captain? I have no doubt that you would be up to the task.
qstr_{s9}_asked_you_to_ta|{s9} asked you to take a message to {s13}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s9}_asked_you_to_tak|{s9} asked you to take a message to {s13} of {s15}. {s13} was believed to be at {s4} when you were given this quest.
qstr_{s11}_asked_you_to_e|{s11} asked you to escort his {s17} {s13} to {s14}.
qstr_{s13}_asked_you_to_d|{s13} asked you to deal with the bandits who are occupying the village of {s15} and then report back to him.
qstr_{s9}_asked_you_to_ra|{s9} asked you to raise {reg1} {s14} and bring them to him.
qstr_{s9}_asked_you_to_co|{s9} asked you to collect taxes from {s3}. He offered to leave you one-fifth of all the money you collect there.
qstr_{s9}_asked_you_to_hu|{s9} asked you to hunt down a fugitive named {s4}. He is currently believed to be at {s3}.
qstr_{s9}_asked_you_to_as|{s9} asked you to assassinate a local merchant at {s3}.
qstr_{s9}_has_asked_you_t|{s9} has asked you to meet with a spy in {s13}.
qstr_{s11}_asked_you_to_f|{s11} asked you to follow the spy that will leave {s12}. Be careful not to let the spy see you on the way, or he may get suspicious and turn back. Once the spy meets with his accomplice, you are to capture them and bring them back to {s11}.
qstr_{s11}_asked_you_to_c|{s11} asked you to capture a lord from {s13}, any lord, and then drag your victim back to {s11} for safekeeping.
qstr_{s9}_asked_you_to_le|{s9} asked you to lend your companion {s3} to him for a week.
qstr_{s9}_asked_you_to_col|{s9} asked you to collect the debt of {reg4} denars {s3} owes to him. {s3} was at {s4} when you were given this quest.
qstr_{s11}_gave_you_a_fak|{s11} gave you a fake letter to fool {s13} into banishing his vassal {s16}. You are to go near {s14}, give the letter to one of your {s15} and send him into the town as a messenger, believing his orders to be genuine.
qstr_{s9}_has_requested_y|{s9} has requested you to bring him {reg1} {s3} as prisoners.
qstr_Lend_your_experience|Lend your experienced surgeon {s3} to {s1}.
qstr_Then_take_it_with_m|Then take it, with my eternal thanks. You are a noble {man/woman}. I will never forget that you helped me in my time of need.
qstr_Forgive_me_{playern|Forgive me, {playername}, but I must insist you accept it. The money means little to me, and I owe you so much. Here, take it, and let us speak no more of this.
qstr_{playername}_what_a|{playername}, what a dear {man/woman} you are, but I will not allow you to refuse this. I owe you far more than I can say, and I am sure you can put this money to far better use than I.
qstr_{s11}_asked_you_to_r|{s11} asked you to rescue her {s17}, {s13}, from {s14} by switching clothes and taking his place in prison.
qstr_{s11}_asked_you_to_re|{s11} asked you to rescue her {s17}, {s13}, from {s14}.
qstr_{s11}_asked_you_to_d|{s11} asked you to deliver a message to {s13}, who is imprisoned at {s14}.
qstr_You_agreed_to_challe|You agreed to challenge {s13} to defend {s11}'s honour.
qstr_{s5}__Persuasion_str|{s5} (Persuasion strength: {reg5})
qstr_Persuasion_Attempt|Persuasion Attempt
qstr_Un_Aventurier_d_un_a|An old adventurer offered to sell me a story! As incredible as it may seem you accepted his offer. You have to find a map of the secret temples of the order of the Templars to find their treasure. The old adventurer told you that the order of the Freemasons is in search for the gold as well. You'd better be fast. The next clue requires finding the secret manuscript of beliefs and rites of the Templars, hidden in a secret lodge of Benedictine abbey of Micy near Orleans.
qstr_Un_Aventurier_d_un_ag|An old adventurer offered to sell me a story! As incredible as it may seem you accepted his offer. You have to find a map of the secret temples of the order of the Templars to find their treasure. The old adventurer told you that the order of the Freemasons is in search for the gold as well. You'd better be fast. The next clue requires finding the secret manuscript of beliefs and rites of the Templars, hidden in a secret lodge of Benedictine abbey of Micy near Orleans.
qstr_Le_moine_scribe_de_l|The monk scribe at the library of Orleans helped you to get further on trail of the Templars. You have to investigate a character painted on a wall fresco in the monastery of Orleans. It seems that the painted coat of arms is an old one from Occitania. Ask more from the village elders between Toulouse and Montpellier.
qstr_A_villager_from_{s7}|A villager from {s7} begged you to save their village from the bandits that took refuge there.
qstr_You_chose_well_{sir|You chose well, {sir/madam}. My lads know how to keep their word and earn their pay.
qstr_Well_done_{sir/mada|Well done, {sir/madam}. Keep the money and wine coming our way, and there's no foe in France you need fear.
qstr_We_are_at_your_servi|We are at your service, {sir/madam}. Point us in the direction of those who need hurting, and we'll do the rest.
qstr_town|town
qstr_village|village
qstr_The_Guildmaster_of_{|The Guild Master of {s13} has asked you to deal with looters in the surrounding countryside.
qstr_{s9}_of_{s3}_asked_y|{s9} of {s3} asked you to deliver {reg5} units of {s6} to the tavern in {s4} in 7 days.
qstr_Escort_the_merchant_|Escort the merchant caravan to the town of {s8}.
qstr_Merchant_{s9}_of_{s4|Merchant {s9} of {s4} asked you to hunt down the troublesome bandits in the vicinity of the town.
qstr_Guildmaster_of_{s4}_|The Guild Master of {s4} gave you {reg12} denars to pay the ransom of a girl kidnapped by bandits. You are to meet the bandits near {s3} and pay them the ransom fee. After that you are to bring the girl back to {s4}.
qstr_Guildmaster_of_{s4}_p|The Guild Master of {s4} promised you {reg12} denars if you can make sure that {s12} and {s13} no longer pose a threat to a peace settlement between {s15} and {s14}. In order to do that, you must either convince them or make sure they fall captive and remain so until a peace agreement is made.
qstr_The_Guildmaster_of_{s|The Guild Master of {s14} has asked you to deal with a group of bandits terrorising the streets of {s14}. They only come out at night, and only attack lone travellers on the streets.
qstr_Guildmaster_of_{s10}|The Guild Master of {s10} asked you to move a cattle herd to {s13}. You will earn {reg8} denars in return.
qstr_L_ancien_du_village_|The elder of the village of {s9} asked you to patrol the forest of {s9} for poachers as hunting is prohibited for peasants.
qstr_Le_patron_de_l_auber|The owner of an inn near Rouen asked you to rescue an important customer lost in the forest. He'll freeze to death if you do not find him quickly. The landlord also told you about handsome reward.
qstr_Un_ivrogne_dans_une_|A drunk in a tavern told me he had lost his horse in the meadows of Bourges. Maybe the mount wasn't very valuable, but I should go and see. It might still be there.
qstr_Vous_avez_termin√©_v|You have completed your guard duty.
qstr_He_is_not_commanding|He is not commanding any men at the moment.
