qstr_Breaking_camp...|Breaking camp...
qstr_He_currently_command|He currently commands {reg0} men{reg1?, of which around {reg1} are wounded:}.
qstr_The_elder_of_the_vil|The elder of the village of {s3} asked you to bring them {reg5} packs of grain.
qstr_The_elder_of_the_vill|The elder of the village of {s13} asked you to train {reg5} peasants to fight against local bandits.
qstr_The_elder_of_the_villa|The elder of the village of {s3} asked you to bring them {reg5} heads of cattle.
qstr_{s16}_and_{s15}|{s16} and {s15}
qstr_I_can_smell_a_fat_pu|I can smell a fat purse a mile away. Methinks yours could do with some lightening, eh?
qstr_Why_it_be_another_t|Why, it be another traveller, chance met upon the road! I should warn you, country here's a mite dangerous for a good {fellow/woman} like you. But for a small donation my boys and I'll make sure you get rightways to your destination, eh?
qstr_Well_well_look_at_t|Well well, look at this! You'd best start coughing up some silver, friend, or me and my boys'll have to break you.
qstr_There_s_a_toll_for_p|There's a toll for passin' through this land, payable to us, so if you don't mind we'll just be collectin' our due from your purse...
qstr_Another_fool_come_to|Another fool come to throw {him/her}self on my weapon, eh? Fine, let's fight!
qstr_We_re_not_afraid_of_|We're not afraid of you, {sirrah/wench}. Time to bust some heads!
qstr_That_was_a_mistake._|That was a mistake. Now I'm going to have to make your death long and painful.
qstr_Brave_words._Let_s_s|Brave words. Let's see you back them up with deeds, cur!
qstr_A_{s5}?_Well..._Yes|A {s5}? Well... Yes, I suppose it is. What a strange thing to ask.
qstr_Eh?_No_it_most_cert|Eh? No, it most certainly is not a {s5}. I'd start questioning my eyesight if I were you.
qstr_This_is_the_{reg4?to|This is the {reg4?town:village} of {s5}, {sir/madam}.
qstr_{s6}_Our_{reg4?town:|{s6} Our {reg4?town:village} and the surrounding lands belong to you of course, my {lord/lady}.
qstr_{s6}_Our_{reg4?town:v|{s6} Our {reg4?town:village} and the surrounding lands belong to {s7} of {s8}.
qstr_{s3}_and_{s5}|{s3} and {s5}
qstr_{reg20?We_mostly_pro|{reg20?We mostly produce {s5} here:We don't produce much here these days}. If you would like to learn more, you can speak with our {reg4?guildmaster:village elder}. He is nearby, right over there.
qstr_You_got_keys_of_dung|You got keys of dungeon.
qstr_Vous_etes_hors_de_co|You are knocked out, watch your men continue the fight without you or press tab to retreat.
qstr_Pour_regarder_le_com|To watch the fight press 'w, a, s, d, numpad +/numpad -' to advance 'numpad 1,2,3,4,6,8' to orient the camera.
qstr_Division_Placement|Division Placement
qstr_Complex_Formations|Complex Formations
qstr_Formations_turned_OF|Formations turned OFF in options menu
qstr_Division_{reg1}_{s2}|Division {reg1} {s2} goes to its memorized position...
qstr_Division_{reg1}_{s2}_|Division {reg1} {s2} forms line (memorized).
qstr_Division_{reg1}_{s2}_f|Division {reg1} {s2} forms {reg0} lines (memorized).
qstr_You_must_stay_behind|You must stay behind the line on the ground! Point is not counted.
qstr_Tutorial|Tutorial
qstr_Vous_etes_hors_de_com|You are knocked out, watch your men continue the fight without you or press tab to retreat.
qstr_Pour_regarder_le_comb|To watch the fight, press 'w, a, s, d, numpad +/numpad -' to advance, 'numpad 1,2,3,4,6,8' to orient the camera.
qstr_Retournez_voire_l_in|Return to the instructor.
qstr_Vous_avez_gagn√©_re|You won, collect your winnings.
qstr_Passez_par_la_limite|Go through the edge of the woods.
qstr_FUYEZ_!!!|RUN AWAY !!!
qstr_La_cible_es_morte_!|The target is dead!
qstr_Passez_par_les_porte|Go through the doors!
qstr_Vous_avez_t√©rmin√©_|You have completed the patrol.
qstr_Cette_fresque_semble|This fresco seems strange in such a place.
qstr_Quelqu_un_as_fait_du|Someone made a fire recently.
qstr_Aucun_jouteur_ne_s_e|Neither competitor stood out, restart the joust.
qstr_Vous_avez_bless√©_le|You hurt the competitor's horse - disqualification.
qstr_Vous_avez_perdu_cett|You lost the joust.
qstr_Vous_avez_remport√©_|You won the joust!
qstr_Aucun_jouteur_ne_s_es|No competitor stood out.
qstr_La_porte_est_ferm√©e|The door is locked.
qstr_Vous_ne_pouvez_pas_p|You can't leave.
qstr_Vous_avez_r√©cupper√|You recovered a key.
qstr_Vous_devez_trouver_u|You need to find a door.
qstr_Vous_devez_trouver_un|You must find a way quickly!
qstr_Inutile_de_retourner|No need to go back there.
qstr_Vous_devez_repasser_|You must go through the secret passage to the castle.
qstr_{s1}_of_{s3}_was_def|{s1} of {s3} was defeated in battle but managed to escape.
qstr_{s54}_is_a_claimant_|{s54} is a claimant to the throne of {s56}.
qstr_nowhere|nowhere
qstr_{s57}_and_{s58}|{s57} and {s58}
qstr_{reg3?She:He}|{reg3?She:He}
qstr_The_town_of_{s50}|The town of {s50}
qstr_The_village_of_{s50}|The village of {s50} near {s52}
qstr_{s51}_belongs_to_{s1|{s51} belongs to {s1} of {s2}.^
qstr_{s2}It_has_no_villag|{s2}It has no villages.^
qstr_{s2}{reg0?Its_villag|{s2}{reg0?Its villages are:Its village is} {s8}.^
qstr_{s2}Its_prosperity_i|{s2}Its prosperity is: {s50}
qstr_noone|no-one
qstr_{s9}_and_{s10}|{s9} and {s10}
qstr_{s5}_has_been_defeat|{s5} has been defeated!
qstr_{s7}_opened_the_gate|{s7} opened the gate
qstr_{s7}_closed_the_gate|{s7} closed the gate
qstr_+{reg1}_to_party_mor|+{reg1} to party morale
qstr_Requires_{reg1}_inte|Requires {reg1} intelligence to read
qstr_Reading_Progress:_{r|Reading Progress: {reg1}%
qstr_wound_treament|wound treatment
qstr_trainer|trainer
qstr_surgery|surgery
qstr_+1_to_{s1}_while_in_|+1 to {s1} while in inventory
qstr_Move_here|Move here
qstr_View_notes|View notes
qstr_Accompany|Accompany
qstr_killed|killed
qstr_wounded|wounded
qstr_{s0}^TOTAL:_{reg3}__|{s0}^TOTAL: {reg3} ({s2})
qstr_None|None
qstr_^None|^None
qstr_nothing|nothing
qstr_{reg0}_village{reg1?|{reg0} village{reg1?s:}
qstr_{reg0}_castle{reg1?s|{reg0} castle{reg1?s:}
qstr_{reg0}_castle{reg1?s:|{reg0} castle{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}|{reg0} town{reg1?s:}
qstr_{reg0}_town{reg1?s:}_|{reg0} town{reg1?s:} and {s0}
qstr_{reg0}_town{reg1?s:}_{|{reg0} town{reg1?s:}, {s0}
qstr_Your_opponents_are_r|Your opponents are ready for the fight.
qstr_Try_to_destroy_as_ma|Try to destroy as many targets as you can. You have two and a half minutes to clear the track.
qstr_Stay_behind_the_line|Stay behind the line on the ground and shoot the targets. Try not to waste any shots.
qstr_Battle_Advantage_=_{|Battle Advantage = {reg0}.
qstr_{s9}_wants_you_to_re|{s9} wants you to resume following his army until further notice.
qstr__Being_Raided_|(Being Raided)
qstr__Looted_|(Looted)
qstr__Under_Siege_|(Under Siege)
qstr_The_village_of_{s1}_|The village of {s1} has been looted by {s2}.
qstr_{s3}_is_no_longer_un|{s3} is no longer under siege.
qstr_Small_bands_of_enemi|Small bands of enemies spotted near {s1}.
qstr_Enemy_patrols_spotte|Enemy patrols spotted near {s1}.
qstr_Medium_sized_group_o|Medium-sized group of enemies spotted near {s1}.
qstr_Significant_group_of|Significant group of enemies spotted near {s1}.
qstr_Army_of_enemies_spot|Army of enemies spotted near {s1}.
qstr_Large_army_of_enemie|Large army of enemies spotted near {s1}.
qstr_Great_host_of_enemie|Great host of enemies spotted near {s1}.
qstr_{s1}_has_been_besieg|{s1} has been besieged by {s2} of {s3}.
qstr__{s1}__{s11}:_{s14}|({s1}) {s11}: {s14}
qstr_{s14}__{s21}_|{s14} ({s21})
qstr_{s1}_is_the_new_mars|{s1} is the new marshal of {s2}.
qstr_You_gained_{reg12}_r|You gained {reg12} renown.
qstr_You_lose_{reg12}_ren|You lose {reg12} renown.
qstr_Your_relation_with_{|Your relation with {s1} has improved.
qstr_Your_relation_with_{s|Your relation with {s1} has deteriorated.
qstr_You_gain_honour.|You gain honour.
qstr_You_lose_honour.|You lose honour.
qstr_{s1}_has_declared_wa|{s1} has declared war against {s2}.
qstr_{s1}_and_{s2}_have_m|{s1} and {s2} have made peace with each other.
qstr_{s2}_{reg3?was:is_cu|{s2} {reg3?was:is currently} at {s3}.
qstr_{s2}_{reg3?was:is}_t|{s2} {reg3?was:is} travelling to {s3} and {reg4?she:he} {reg3?was:should be} close to {s4}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_i|{s2} {reg3?was:is} in the field and {reg4?she:he} {reg3?was:should be} close to {s3}{reg3?: at the moment}.
qstr_{s2}_{reg3?was:is}_b|{s2} {reg3?was:is} being held captive at {s3}.
qstr_{s2}_{reg3?was:has_b|{s2} {reg3?was:has been} taken captive by {reg4?her:his} enemies.
qstr_{reg3?{s2}_s_locatio|{reg3?{s2}'s location was unknown:I don't know where {s2} is}.
qstr_You_now_owe_{reg2}_d|You now owe {reg2} denars to {s1}.
qstr_Renown_value_for_thi|Renown value for this battle is {reg8}.
qstr_You_have_run_into_a_|You have run into a trap!
qstr_You_are_attacked_by_|You are attacked by a group of bandits!
qstr_Holding|Holding
qstr_Following|Following
qstr_Charging|Charging
qstr_Advancing|Advancing
qstr_Falling_Back|Falling Back
qstr_Standing_Closer|Standing Closer
qstr_Spreading_Out|Spreading Out
qstr_Standing|Standing
qstr_N/A|N/A
qstr_Free|Free
qstr_Mount|Mount
qstr_Dismount|Dismount
qstr_Any_Weapon|Any Weapon
qstr_Blunt_Weapons|Blunt Weapons
qstr_Given_by:_{s62}|Given by: {s62}
qstr_Given_on:_{s60}|Given on: {s60}
qstr_This_quest_has_been_|This quest has been concluded. Talk to {s59} to finish it.
qstr_This_quest_has_been_s|This quest has been successfully completed. Talk to {s59} to claim your reward.
qstr_This_quest_has_faile|This quest has failed. Talk to {s59} to explain the situation.
qstr_At_the_time_quest_wa|At the time quest was given:^{s1}
qstr_{s5}_has_a_strength_|{s5} has a strength of {reg1} men in total.
qstr_The_last_time_you_sa|The last time you saw {reg1?her:him}, {s1}
qstr_The_last_time_you_he|The last time you heard about {reg1?her:him}, {s1}
qstr_Current_garrison_con|Current garrison consists of {reg5} men.^Has food stock for {reg6} days.
qstr_Very_Poor|Very Poor
qstr_Poor|Poor
qstr_Average|Average
qstr_Rich|Rich
qstr_Very_Rich|Very Rich
qstr_Manor|Manor
qstr_A_manor_lets_you_res|A manor lets you rest at the village and pay your troops half wages while you rest.
qstr_Mill|Mill
qstr_A_mill_increases_vil|A mill increases village prosperity by 5%.
qstr_Watch_Tower|Watch Tower
qstr_A_watch_tower_lets_t|A watch tower lets the villagers raise alarm earlier. The time it takes for enemies to loot the village increases by 50%.
qstr_School|School
qstr_A_shool_increases_th|A school increases the relation of the villagers to you by +1 every month.
qstr_Messenger_Post|Messenger Post
qstr_A_messenger_post_let|A messenger post lets the inhabitants send you a message whenever enemies are nearby, even if you are far away from here.
qstr_Prison_Tower|Prison Tower
qstr_A_prison_tower_reduc|A prison tower reduces the chance of captives held here running away successfully.
qstr_Prosperity_of_{s2}_h|Prosperity of {s2} has changed from {s3} to {s4}.
qstr_{s4}_looks_upset.|{s4} looks upset.
qstr_your_party|your party
qstr_{reg0?One_of_your_pr|{reg0?One of your prisoners, :}{s1} of {s3} has escaped from captivity!
qstr_You_brought_{reg3}_h|You brought {reg3} heads of cattle to {s1}.
qstr_I_heard_that_there_w|I heard that there will be a tournament in {s62} soon.
qstr_I_heard_that_one_can|I heard that one can buy {s62} very cheap at {s63}.
qstr_I_heard_that_they_pa|I heard that they pay a very high price for {s62} at {s63}.
qstr_two_days_ago|two days ago
qstr_Best_threat_of_{s4}_|Best threat of {s4} has value level of {reg1}
qstr_No_center_found_to_d|No center found to defend
qstr_You_gain_right_to_ru|You gain right to rule.
qstr_You_lose_right_to_ru|You lose right to rule.
qstr_Vous_gagnez_1_point_|You gain 1 point in riding.
qstr_Vous_etes_retablis.|You are restored.
qstr_Vous_gagnez_1_point_e|You gain 1 in engineering.
qstr_Vous_gagnez_50_point|You gain 50 points in two-handed weapons.
qstr_Vous_gagnez_50_points|You gain 50 points in one-handed weapons and a point in shields.
qstr_Je_doit_chercher_la_|You must seek trace of the rebels in the ghost town of Toul.
qstr_Vous_etes_rassasi√©_|You are satiated!
qstr_Bl√©ssures:_Vous_vou|Injuries: You are unscathed!
qstr_Bl√©ssures:_Vous_ete|Injuries: You have an arm injury!
qstr_Bl√©ssures:_Vous_etes|Injuries: You have a leg injury!
qstr_Bl√©ssures:_Vous_etes_|Injuries: You have a terrible head injury!
qstr_Bl√©ures:_Vous_vous_|Injuries: You're unscathed!
qstr_Votre_Bl√©ssure_au_b|Your arms are healed!
qstr_Votre_Bl√©ssure_a_la|Your legs are healed!
qstr_Votre_Bl√©ssure_a_la_|Your head is healed!
qstr_J_ai_lu_dans_le_livr|You read from the book Initiation to French Masonry about how to open the secret passage at Benedictine abbey of Micy in Orleans. That will lead you to the map of the old temples and the secret treasure of the Templars.
qstr_J_ai_lu_dans_le_livre|You read from the book Secret French Masonic Lodges about a major lodge, which entrance is in the old cemetery of the city of Rouen. Trail ends, treasure awaits!
qstr_ranks|ranks
qstr_shield_wall|shield wall
qstr_wedge|wedge
qstr_square|square
qstr_up|up
qstr_Division_{reg1}_{s2}_fo|Division {reg1} {s2} forming {s1}.
qstr_Not_enough_troops_in|Not enough troops in division {reg1} {s2} to form {s1}.
qstr_Division_{reg1}_{s2}_i|Division {reg1} {s2} is an {s3} division and cannot form {s1}.
qstr_{s1}:_infantry_forma|{s1}: infantry formation disassembled.
qstr_{s1}:_archer_formati|{s1}: archer formation disassembled.
qstr_{s1}:_skirmisher_for|{s1}: skirmisher formation disassembled.
qstr_{s1}:_cavalry_format|{s1}: cavalry formation disassembled.
qstr_{s1}:_formation_disa|{s1}: formation disassembled.
qstr_Cavalry_formation_di|Cavalry formation disassembled.
qstr_The_placement_of_{s1|The placement of {s1} division {reg0} memorized.
qstr_The_placement_of_{s1}|The placement of {s1} division {reg0} set to default.
qstr_Your_party_s_tactica|Your party's tactical skill limits how far away you can deploy your troops!
qstr_...and_attack_enemy_|...and attack enemy {s1} division!
qstr_{s2}:_returning_afte|{s2}: returning after destroying enemy {s1} division.
qstr_infantry|infantry
qstr_archer|archer
qstr_cavalry|cavalry
qstr_polearm|polearm
qstr_skirmisher|skirmisher
qstr_mounted_archer|mounted archer
qstr_support|support
qstr_bodyguard|bodyguard
qstr_undetermined_type_of|undetermined type of
qstr_Lame|Lame
qstr_Swaybacked|Swaybacked
qstr_Timid|Timid
qstr_Meek|Meek
qstr_Stubborn|Stubborn
qstr_Heavy|Heavy
qstr_Spirited|Spirited
qstr_Champion|Champion
qstr_Cracked|Cracked
qstr_Battered|Battered
qstr_Thick|Thick
qstr_Reinforced|Reinforced
qstr_Rusty|Rusty
qstr_Tattered|Tattered
qstr_Ragged|Ragged
qstr_Crude|Crude
qstr_Sturdy|Sturdy
qstr_Hardened|Hardened
qstr_Lordly|Lordly
qstr_Broken|Broken
qstr_Bent|Bent
qstr_Chipped|Chipped
qstr_Strong|Strong
qstr_Balanced|Balanced
qstr_Tempered|Tempered
qstr_Masterwork|Masterwork
qstr_Large_Bag_of|Large Bag of
qstr_You_have_been_enlist|You have been enlisted!
qstr_Current_rank:_{s5}|Current rank: {s5}
qstr_You_have_left_your_c|You have left your commander!
qstr_You_have_been_grante|You have been granted leave!
qstr_You_have_rejoined_yo|You have rejoined your commander!
qstr_{s3}_{s2}|{s3}, {s2}
qstr_The_equipment_of_a_{|The equipment of a {s1}: {s2}is assigned to you.
qstr_The_equipment_of_a_{s|The equipment of a {s1}: {s2}is taken from you.
qstr_The_released_prisone|The released prisoners were not be trusted and they are preparing to attack you!
qstr_Warning!|Warning!
qstr_The_released_prisoner|The released prisoners scattered as soon as the battle finished. You will not be seeing them again.
qstr_Notice!|Notice!
qstr_The_released_prisoners|The released prisoners have remained loyal and will join your party
qstr_You_have_{reg0}_days_|You have {reg0} days left till you are declared as a deserter!
qstr_You_have_now_been_de|You have now been declared as a deserter!
qstr_You_have_{reg0}_days_l|You have {reg0} days left on your vacation.
qstr_Speed:_{reg22}|Speed: {reg22}
qstr_You_are_now_enlisted|You are now enlisted! You will be following the lord/lady you chose and will be joining in battles they get into. You can also get promoted as you gain experience. ^Lastly, you can increase the map speed while enlisted by pressing the '=' key (next to the backspace key).
qstr_Next_Page|Next Page
qstr_Game_Rules:^|Game Rules:^
qstr_0|0
qstr_Show_game_rules|Show game rules
qstr_Continue...|Continue...
qstr_Candidate_#1:_{s1}|Candidate #1: {s1}
qstr_Candidate_#2:_{s1}|Candidate #2: {s1}
qstr_{s3}_of_{s4}_wishes_|{s3} of {s4} wishes to select a new marshal and invites his vassals for a counsel. {s1} and {s2} are the likely candidates.
qstr_Who_do_you_wish_to_s|Who do you wish to support?
qstr_{s1}_gives_his_suppo|{s1} gives his support to {s2}.
qstr_Number_of_Supporters|Number of Supporters: {reg0}
qstr_{s2}_has_heard_his_v|{s2} has heard his vassals' counsel. He selects {s1} as the marshal of {s3}.
qstr_Number_of_men_knocke|Number of men knocked down: {reg1}
qstr_Number_of_men_left:_|Number of men left: {reg1}
qstr_Opponents_Beaten:_{r|Opponents Beaten: {reg1}
qstr_Opponents_Remaining:|Opponents Remaining: {reg1}
qstr_Remain_in_retirement|Remain in retirement.
qstr_Go_back_to_the_adven|Go back to the adventuring.
qstr_You_have_retired_at_|You have retired at level {reg4} after {reg5} days of adventuring.
qstr_Effect_on_Score|Effect on Score
qstr_Settlements_owned_by|Settlements owned by you: {reg0}
qstr_Friendly_Settlements|Friendly Settlements: {reg0}
qstr_Hostile_Settlements:|Hostile Settlements: {reg0}
qstr_Friendly_Lords:_{reg|Friendly Lords: {reg0}
qstr_Enemy_Lords:_{reg0}|Enemy Lords: {reg0}
qstr_Victories:_{reg0}|Victories: {reg0}
qstr_Defeats:_{reg0}|Defeats: {reg0}
qstr_Quests_Completed:_{r|Quests Completed: {reg0}
qstr_Companions_Found:_{r|Companions Found: {reg0}
qstr_Companions_Lost/Depa|Companions Lost/Departed: {reg0}
qstr_Wealth:_{reg0}_denar|Wealth: {reg0} denars
qstr_Inventory:_{reg0}_de|Inventory: {reg0} denars
qstr_Renown:_{reg0}|Renown: {reg0}
qstr_Experience:_{reg0}|Experience: {reg0}
qstr_Days_Passed:_{reg0}|Days Passed: {reg0}
qstr_Difficulty:_{reg0}%|Difficulty: {reg0}%
qstr_TOTAL_SCORE:_{reg0}|TOTAL SCORE: {reg0}
qstr_F4___Complex_formati|F4 - Complex formations
qstr_F7___Memorize_div._p|F7 - Memorize div. placement
qstr_F8___Default_divisio|F8 - Default division placement
qstr_F4___Ranks|F4 - Ranks
qstr_F5___Shield_Wall|F5 - Shield Wall
qstr_F6___Wedge|F6 - Wedge
qstr_F7___Square|F7 - Square
qstr_F8___No_Formation|F8 - No Formation
qstr_1429_Hundred_Years_W|1429 Hundred Years War Mod Options
qstr_Disable_mod_formatio|Disable mod formations: 
qstr_Put_player_in_divisi|Put player in division: 
qstr_{s1}|{s1}
qstr_Army_rotates_to_face|Army rotates to face enemy center: 
qstr_Prevent_AI_from_taki|Prevent AI from taking defensive: 
qstr_Freelancer:_Prevent_|Freelancer: Prevent Desertion During Vacation:
qstr_Orders|Orders
qstr_Attack_Order|Attack Order
qstr_Retreat|Retreat
qstr_Stand_Ground|Stand Ground
qstr_Charge|Charge
qstr_Follow_Me|Follow Me
qstr_Hold_This_Position|Hold This Position
qstr_Spread_Out|Spread Out
qstr_Stand_Closer|Stand Closer
qstr_Fall_Back|Fall Back
qstr_Advance|Advance
qstr_Fire_At_Will|Fire At Will
qstr_Hold_Your_Fire|Hold Your Fire
qstr_Use_Blunt_Weapons|Use Blunt Weapons
qstr_Use_Any_Weapon|Use Any Weapon
qstr_Ready|Ready
qstr_Wounded|Wounded
qstr_Dead|Dead
qstr_CURRENT_COMMANDER_S_|CURRENT COMMANDER'S REPORT!
qstr_Your_Commander:_{s19|Your Commander: {s19}
qstr_Commander_Relation:_|Commander Relation: {reg0}
qstr_Enlisted_Faction:_{s|Enlisted Faction: {s20}
qstr_Current_Rank:_{s21}|Current Rank: {s21}
qstr_Experience_to_next_p|Experience to next promotion: {s1}
qstr_Days_in_service:_{re|Days in service: {reg20}
qstr_Current_Wage:_{reg23|Current Wage: {reg23} denars.
qstr_Next_Pay/Promotion_d|Next Pay/Promotion day: {s25}
qstr_Army_size:_{reg26}|Army size: {reg26}
qstr_Commander_s_Army|Commander's Army
qstr_Done|Done
qstr_You_came_into_the_wo|You came into the world a {reg3?daughter:son} of declining nobility, owning only the house in which they lived. However, despite your family's hardships, they afforded you a good education and trained you from childhood for the rigours of aristocracy and life at court.
qstr_You_were_born_the_{r|You were born the {reg3?daughter:son} of travelling merchants, always moving from place to place in search of a profit. Although your parents were wealthier than most and educated you as well as they could, you found little opportunity to make friends on the road, living mostly for the moments when you could sell something to somebody.
qstr_As_a_child_your_fam|As a child, your family scrabbled out a meagre living from your father's wages as a guardsman to the local lord. It was not an easy existence, and you were too poor to get much of an education. You learned mainly how to defend yourself on the streets, with or without a weapon in hand.
qstr_{reg3?daughter:son}|{reg3?daughter:son}
qstr_You_were_the_{reg3?d|You were the {reg3?daughter:son} of a family who lived off the woods, doing whatever they needed to make ends meet. Hunting, woodcutting, making arrows, even a spot of poaching whenever things got tight. Winter was never a good time for your family as the cold took animals and people alike, but you always lived to see another dawn, though your brothers and sisters might not be so fortunate.
qstr_You_were_a_child_of_|You were a child of the steppe, born to a tribe of wandering nomads who lived in great camps throughout the arid grasslands. Like the other tribesmen, your family revered horses above almost everything else, and they taught you how to ride almost before you learned how to walk. 
qstr_As_the_{reg3?daughte|As the {reg3?daughter:son} of a thief, you had very little 'formal' education. Instead you were out on the street, begging until you learned how to cut purses, cutting purses until you learned how to pick locks, all the way through your childhood. Still, these long years made you streetwise and sharp to the secrets of cities and shadowy backways.
qstr_As_a_{reg3?girl:boy}|As a {reg3?girl:boy} growing out of childhood, you were sent to live in the court of one of the nobles of the land. There, your first lessons were in humility, as you waited upon the lords and ladies of the household. But from their chess games, their gossip, even the poetry of great deeds and courtly love, you quickly began to learn about the adult world of conflict and competition. You also learned from the rough games of the other children, who battered at each other with sticks in imitation of their elders' swords.
